text,category
Is it possible for me to change my PIN number?,change_pin
I'm not sure why my card didn't work,declined_card_payment
I don't think my top up worked,top_up_failed
Can you explain why my payment was charged a fee?,card_payment_fee_charged
"How long does a transfer from a UK account take? I just made one and it doesn't seem to be working, wondering if everything is okay",balance_not_updated_after_bank_transfer
Why am I getting declines when trying to make a purchase online?,declined_transfer
What is the $1 transaction on my account?,extra_charge_on_statement
It looks like my card payment was sent back.,reverted_card_payment?
Why am I unable to transfer money when I was able to before?,beneficiary_not_allowed
What if there is an error on the exchange rate?,card_payment_wrong_exchange_rate
After I transferred money the balance remained the same.,balance_not_updated_after_bank_transfer
How much does top up fees cost?,top_up_by_card_charge
limits on top ups,top_up_limits
My card payment was not successful.,declined_card_payment
I live in the EU - can I get a card?,country_support
Why did my top-up not work?,top_up_failed
"I have a strange transaction for £1 on my statement, what is that?",extra_charge_on_statement
Why is my money not in my account. I have already sent it out.,balance_not_updated_after_cheque_or_cash_deposit
Let me know what the steps for the identity checks are,verify_my_identity
I need my card as quick as possible,card_delivery_estimate
In what increments can I top-up my card?,automatic_top_up
When do i activate auto top-up?,automatic_top_up
Do you charge for sending out more cards?,getting_spare_card
Why am I being asked to verify my identity?,why_verify_identity
What currencies can I use?,supported_cards_and_currencies
I withdrew cash and I think the exchange rate is wrong.,wrong_exchange_rate_for_cash_withdrawal
"My top up hasn't gone through yet, why?",pending_top_up
"Hello, I have a question concerning an unfamiliar fee that I notice on my account. I see that you guys charge for ATM withdrawal. Never notice this fee until now. Can you please explain?",cash_withdrawal_charge
The exchange rate was wrong in the foreign country I got cash in.,wrong_exchange_rate_for_cash_withdrawal
I am still waiting for a transfer to show,pending_transfer
How is the exchange rate calculated?,exchange_rate
"There was an extra fee when I paid with my card, why was i charged this extra fee?",card_payment_fee_charged
My credit card seems to have been declined for top up. Why is it not going through? Can you tell me what's going on?,top_up_failed
"My transfers keep on getting declined. My card was working fine up until now, however it has suddenly stopped working. Why is this?",declined_transfer
How long does it take for my physical card to be delivered.,card_delivery_estimate
I need to know why a money transfer is available.,pending_transfer
I must make several disposable cards every day.,disposable_card_limits
What do I do to link my new card?,card_linking
Why is their a charge pending on my card still?,pending_card_payment
Why is there extra cash in my account?,cash_withdrawal_not_recognised
Can I get a refund on an item?,request_refund
Can I get an update on my replacement card?,card_arrival
How do I know what my PIN is?,get_physical_card
In which countries can I get a card?,country_support
Can I choose from either Visa or Mastercard?,visa_or_mastercard
My card still hasn't been delivered,card_arrival
I didn't make the direct debit payment on my account.,direct_debit_payment_not_recognised
after i got married i need to change my name,edit_personal_details
How can I tell the source for my available funds?,verify_source_of_funds
I didn't get all the cash I asked for,wrong_amount_of_cash_received
where did my funds come from?,verify_source_of_funds
I checked my account and see that funds were deducted from a seller I didn't approve of. Can you help me understand?,direct_debit_payment_not_recognised
"Apparently, I went out today to use my new card and was informed my payment was decline. This is really embarrassing, what happen?",declined_card_payment
My card is not working at stores.,declined_card_payment
Do you accept all cards and currencies?,supported_cards_and_currencies
"Looks like my card payment was duplicated after all. I went to pay at the store earlier, got declined once, second time it works. App still stays pending for one of the payments. Can you please remove one of them as it's wrong and clearly was declined?",transaction_charged_twice
It's requiring me to verify my identity?,why_verify_identity
I noticed a different charge while I was taking my money out.,cash_withdrawal_charge
Where can I find my PIN? I haven't gotten it yet.,get_physical_card
Why isn't my cash deposit showing up in my account? I deposited it this morning.,balance_not_updated_after_cheque_or_cash_deposit
When I'm traveling is it possible to add money automatically at certain time points?,automatic_top_up
"I've got a problem - I bought something with my card one or two weeks ago, but now exact same amount of the purchase is showing up in my account. I like more money in my account, but this is too good to be true. Can you tell me what's happening?",reverted_card_payment?
What cash machines will let me change my PIN?,change_pin
I haven't received my card.,card_arrival
Where is my virtual card?,getting_virtual_card
I did a transfer and I was charged a fee that shouldn't be there!,transfer_fee_charged
What are the reasons why a card payment would be declined?,declined_card_payment
When will I have access to my pin number?,get_physical_card
How long does it actually take for a card payment to go through? There's one stuck since a couple of days already that doesn't seem to move,pending_card_payment
How do I get my card out of the ATM?,card_swallowed
I just sent money but the person I sent it to doesn't see it. What happened?,transfer_not_received_by_recipient
How do I verify my identity online,verify_my_identity
When can I expect my new card to get here?,card_delivery_estimate
"I saw money was taken out of my account by a seller a while back. I do not recognize the seller, but I'm pretty certain I didn't make that payment. Can you track who the seller is?",direct_debit_payment_not_recognised
How do I get a card if I live in the US?,country_support
"Hi, I am currently in the process of buying a flat and I am waiting for the mortgage to go through but it keeps showing up as an error.  Do you know what could be causing this and can you help me get the money over.",failed_transfer
The top-up did not go through.,top_up_failed
Am I charged for receiving money?,top_up_by_bank_transfer_charge
How do I go about getting hold of a virtual card?,getting_virtual_card
Why would my top up be reverted?,top_up_reverted
"My account says there are pending funds right now from withdrawing from an ATM, but my card was declined and I never took out any money. When will that money be deposited back into my account?",pending_cash_withdrawal
I tried pulling out money at the ATM and it gave me an incorrect amount back.,wrong_amount_of_cash_received
I didn't receive my money earlier and it says the transaction is still in progress. Can you fix it?,pending_cash_withdrawal
I am not able to purchase anything online! I have been using my card on multiple sites over a period of two weeks and none of the payments have gone through. Why is this happening?,reverted_card_payment?
Can I use my card to withdraw from my account?,atm_support
"I see I was charged extra when I used the card.  I am not sure why, please tell me why.",card_payment_fee_charged
I really need to top-up my card today urgently but my card keeps getting declined!! Can you please resolve this problem or let me know if you have any alternatives,top_up_failed
How come when I tried to pay contactless at the bus it didnt work?,contactless_not_working
There is a record of payment I never submitted on the app.,card_payment_not_recognised
"My refund has not arrived, and I am unsure why. Who do I contact?",Refund_not_showing_up
What is the procedure for depositing a virtual card,get_disposable_virtual_card
What kind of costs are involved for exchanging currency?,exchange_charge
Is there a reason why my virtual card won't work?,virtual_card_not_working
I tried to do a transfer but I got a message that it was declined.,declined_transfer
How can I dispute a direct debit transaction?,direct_debit_payment_not_recognised
Why has transferring money resulted in a charge?,transfer_fee_charged
Who do I make a check out to if I want to top off my account?,top_up_by_cash_or_cheque
"Hi there, I've tried to make a transfer 5 different times and its not working. Is your system down or something?",failed_transfer
"I don't want to buy this car anymore, can I cancel the transaction and get a quick refund back?",request_refund
I need to make several disposable cards per day.,disposable_card_limits
I made a cash withdrawal earlier and it's showing as pending.  What does that mean?,pending_cash_withdrawal
Can you tell me how to tell where my funds come from?,verify_source_of_funds
I can't find the auto-top up option.,automatic_top_up
What fee will be charged for exchanges?,exchange_charge
Can turn my money into another currency?,exchange_via_app
How long does it take for something to be delivered to the U.S?,card_delivery_estimate
is there a fee for swift transfer,top_up_by_bank_transfer_charge
What is the process to get a new card when your old one expires?,card_about_to_expire
I need to urgently transfer something from China. How long will it approximately take?,transfer_timing
The money has not yet been placed in recipients account.,transfer_not_received_by_recipient
Is top-up possible with Apple Pay?,apple_pay_or_google_pay
Why was my top up cancelled?,top_up_reverted
why do I have to show my ID,verify_my_identity
Why do I see a random withdrawal in my app?,cash_withdrawal_not_recognised
How long does it take for the transfer to go through?,transfer_not_received_by_recipient
I cannot get my google pay to work.,apple_pay_or_google_pay
Why would my payment for my card show as pending?,pending_card_payment
Can you tell me why my card isn't letting me make purchases online? It's been 2 weeks I've been trying.,reverted_card_payment?
How can I prove I am me?,verify_my_identity
Please cancel my last transaction.,cancel_transfer
What do I do if my top-up has not gone through?,pending_top_up
Can my PIN be changed in any cash machine?,change_pin
Can I get paid for this in another currency?,receiving_money
Can you please explain the topping up transfer process?,transfer_into_account
Waiting for the cash I deposited this morning still,balance_not_updated_after_cheque_or_cash_deposit
I made a transfer a couple hours ago but my balance has not been updated. Why is this? Shouldnt this be instant?,balance_not_updated_after_bank_transfer
My payment shows that it is pending will I be charged more money?,pending_transfer
Why should I verify the top-up?,verify_top_up
Please tell me about disposable cards.,get_disposable_virtual_card
I'm at the ATM right now and it only allowed me to withdraw 10 pounds instead of my requested 30. What's going on? How can I fix this?,wrong_amount_of_cash_received
Why do you need to perform identity verification?,why_verify_identity
What are the steps needed to top up with Apple Pay?,apple_pay_or_google_pay
I want to change the wrong exchange rate.,card_payment_wrong_exchange_rate
A transfer has been made in my account that I need to cancel.  This was a mistake on my part and I hope we can get this resolved quickly.,cancel_transfer
Help! My account doesn't show any funds. Is transferring funds an option I can use?,transfer_into_account
How long does it take to make an urgent transfer from China?,transfer_timing
Shouldn't my new card be here by now?,card_arrival
Why hasn't a transaction I did to my friend arrived yet?,transfer_not_received_by_recipient
I could not get my card to work at a shop.,declined_card_payment
Where can the cards be delivered?,order_physical_card
How long does it take to recieve my new card?,card_arrival
Would it be possible to open up an account for children?,age_limit
Why am I not allowed to add a certain beneficiary?,beneficiary_not_allowed
My new card hasn't came in.,card_arrival
How do I replace a stolen card?,lost_or_stolen_card
Someone may have made an error in figuring out the rate of exchange.  I should have received more cash than I did on my most recent withdrawal.,wrong_exchange_rate_for_cash_withdrawal
Can I get an actual card,order_physical_card
How do I get a new card as your machine swallowed mine!,card_swallowed
What are the restrictions on the virtual cards?,disposable_card_limits
After making a payment with my card it doesn't seem to have worked. It's just showing to be pending. When will this actually be going through?,pending_card_payment
"I keep trying to make a payment, but it doesn't work.",declined_card_payment
Is it possible to have a second card?,getting_spare_card
How can I verify my top-up card?,verify_top_up
What do the disposable cards do?,get_disposable_virtual_card
Is there something wrong with my ATM Card?  Tried using it earlier and it did not work.,declined_cash_withdrawal
If i want to change my pin number can I directly from an ATM?,change_pin
where can I get the info for my funds,verify_source_of_funds
I would like to track the card you sent to me.,card_arrival
What is going on? I have checked over and over and the details of my account are right. Why is my transfer still pending? It's 2018 not 1818. Transfering money to another country can't be that hard.,pending_transfer
Need help with a stolen card.,lost_or_stolen_card
What is the expected delivery date for my card?,card_arrival
"Hi, I used an ATM today to take money out of my account, but the amount it gave me is not the amount I requested. What should I do?",wrong_amount_of_cash_received
"After a transfer, I see an extra fee.  Why?",transfer_fee_charged
My wallet got stolen a couple hours ago and now I've seen there already is a withdrawal. Help this is absolutely urgent I don't want to loose more money,cash_withdrawal_not_recognised
Is ordering a new card from China available?,card_about_to_expire
My card hasn't came in the mail yet?,card_arrival
I topped up my account but the app failed to process it.,top_up_failed
I made a check and cash deposit that wasn't credited to my account.,balance_not_updated_after_cheque_or_cash_deposit
My statement shows different transaction times.,transaction_charged_twice
where to i get my funds from?,verify_source_of_funds
Are there any ATM's near me that accept this card?,atm_support
How can I close my account?,terminate_account
"I am not sure how this will work, but I have not received a product I ordered.  I want a refund, but should I just cancel the payment?",request_refund
Where can I order a card when I am in China?,card_about_to_expire
What factors effect the exchange rate?,exchange_rate
Do you have the best exchange rate?,exchange_rate
I'm trying to purchase a flat but i need my first payment for my mortgage to go through first. I keep getting an error. I'm not sure what is going on but i need help making this transfer.,failed_transfer
How can my account have money transferred into it?,transfer_into_account
"Hi, Last week I have contacted the seller for a refund as directed by you, but i have not received the money yet. Please look into this issue with seller and help me in getting the refund.",Refund_not_showing_up
My account seems a bit off and getting weird charges.,transaction_charged_twice
My card stopped working after multiple transactions. Why?,card_not_working
I asked for cash but I did not receive all the funds,wrong_amount_of_cash_received
How can I check if I have received a refund if it is not yet on my statement?,Refund_not_showing_up
"the product is not working, can I get a refund?",request_refund
If I want to can I set up a new PIN?,change_pin
"I tried to add a topup to my account but the money isn't there, anymore. Did I do something wrong?",top_up_reverted
"There must have been a mistake, why was I charged an extra pound?",extra_charge_on_statement
I ordered a virtual card but it hasn't come through yet,getting_virtual_card
How long will my transfer be pending?,pending_transfer
Why is there a fee added to my statement?,extra_charge_on_statement
how soon will my card arrive?,card_delivery_estimate
Why was my card declined in a shop?,declined_card_payment
What cards do you offer?,visa_or_mastercard
I would like to get help from someone in your customer service department with assisting me with activating my card.,activate_my_card
"Hi, would you please activate my card?",activate_my_card
What do I do if I think someone has used my card?,compromised_card
How do I input a new address?,edit_personal_details
How to receive virtual card?,getting_virtual_card
Top up did not work on the app.,top_up_failed
The ATM keeps declining my Transaction . I tried two different ATMs already Would you please check if everything is okay with my account?,declined_cash_withdrawal
How does identity check work?,why_verify_identity
Is there something wrong with the ATM? It would not let me pull cash out of my account.,declined_cash_withdrawal
I found my card again. Can I put it back into the app?,card_linking
How do I get this damn virtual card to work?,virtual_card_not_working
My account balance has not updated since I deposited a cheque recently.,balance_not_updated_after_cheque_or_cash_deposit
My client was converting their Russian ruble into UK pound currency when they noticed their bill was much too high for the exchange. What happened?,card_payment_wrong_exchange_rate
Tell me if there is a limit to top-up.,top_up_limits
I believe you charged me too much to exchange my money,card_payment_wrong_exchange_rate
I'd like to have extra cards. Will I have to pay for that?,getting_spare_card
What do you use to figure out the exchange rate for the card?,exchange_rate
Why is there a €1 charge on my statement?,extra_charge_on_statement
Do you have any options to top up with a cheque on my account?,top_up_by_cash_or_cheque
Somebody made a withdrawal from my account for 500. I have my card so how can this be? Does somebody have a duplicate card or something? Help please.,cash_withdrawal_not_recognised
Since when were there charges for taking out cash from my account? It's always been free for me to do this before.  How much are the charges going to be?,cash_withdrawal_charge
Why hasn't the app verified my identity?,unable_to_verify_identity
Where are the cards delivered to,order_physical_card
"Given a choice, I'd rather have Mastercard.",visa_or_mastercard
Is there a way to lookup where funds came from?,verify_source_of_funds
Why is the exchange rate so high? This should have been a much higher amount of cash for that to apply.,wrong_exchange_rate_for_cash_withdrawal
please cancel the transaction,cancel_transfer
I just realised I made the wrong payment yesterday. Can you please change it to the right account? It's my rent payment and really really needs to be in the right account by tomorrow,cancel_transfer
Can you explain why I was charged extra when I used the card?,card_payment_fee_charged
I need help finding the verification code on the top up card.,verify_top_up
Why was I charged this extra fee while doing a transfer?,transfer_fee_charged
I wish to remove my account.,terminate_account
How do I transfer cash my into my account?,transfer_into_account
What do I need in regards to identification?,verify_my_identity
Can I receive money in a different countries money?,receiving_money
How can I unblock my PIN?,pin_blocked
I am quite aggravated that I ordered online almost a month ago and I never got my package and I paid for it. I would really appreciate it if I could get a full refund back now.,request_refund
"I'm interested in holding and exchange for flat currencies, what do you support?",fiat_currency_support
An incorrect exchange rate was applied to an item I bought.,card_payment_wrong_exchange_rate
Can anyone else top-up for me?,topping_up_by_card
How come the money from the merchant appeared back into my account?,reverted_card_payment?
How can I switch on my new card?,activate_my_card
Why was I charged an extra fee when doing a transfer?,transfer_fee_charged
Can I transfer using SWIFT?,top_up_by_bank_transfer_charge
Why was there an extra charge when I transferred money?,transfer_fee_charged
Why is there a payment showing twice?,transaction_charged_twice
Why did the funds for one of my purchase come back to my account?,reverted_card_payment?
I would really like a physical card.,order_physical_card
How come I have pending transfers?,pending_transfer
Is there a reason my new card hasn't arrived yet?,card_arrival
I see non-received cash in my app.,cash_withdrawal_not_recognised
I just found out from the seller that my money didn't go through. I checked my account and it was deducted at first but now it's back in my account. Can you  please fix this for me quickly?,reverted_card_payment?
What is the youngest age for an account?,age_limit
I did a cash deposit to my account but it doesn't show up,balance_not_updated_after_cheque_or_cash_deposit
