text,category
"I did a cash deposit to my account, but I am not seeing it on my statement.",balance_not_updated_after_cheque_or_cash_deposit
Do I have to use bank approved ATM's,atm_support
I'd like to apply for a Visa Card.,visa_or_mastercard
How do I get my money back for a duplicated charge?,transaction_charged_twice
What do I need to do to get my new card which I have requested 2 weeks ago?,card_arrival
Is there a limit for top ups?,top_up_limits
"Hi, I am experiencing problems while trying to top-up with my card. I have never experienced any problems doing this before. Could you please help me?",top_up_failed
How can I exchange currencies with this app?,exchange_via_app
I topped up my account but the money isn't there now.,topping_up_by_card
Why isn't my card working? I was pumped to use my new card but it keeps getting declined. Help please.,declined_card_payment
Why hasn't my balance been updated from the check deposit I made?,balance_not_updated_after_cheque_or_cash_deposit
I tried to buy something online yesterday but it kept saying declined. Tried another time today but same thing happened. What's Broken?,declined_transfer
Is there a problem with the payment that I see is still pending?,pending_card_payment
I can't get google pay to work right.,apple_pay_or_google_pay
My card payment's cancelled,reverted_card_payment?
Do you have a children account available?,age_limit
"Can I change my pin at ATMs?  If so, what ones?",change_pin
If I don't have much money in the account can I auto top-up?,automatic_top_up
There is a direct debit transaction that I did not authorize,direct_debit_payment_not_recognised
"I just bought an item and would like to stop payment, is this possible?  The item has not been received yet.",request_refund
Can I possibly change my currency to another?,exchange_via_app
Please sort your top up! My top up has been pending for an hour already. Can you please make it go through as soon as possible. I really need the money.,pending_top_up
What do I do if I can't get my card out of the ATM?,card_swallowed
The ATM is messed up. It gave me less than I wanted.,wrong_amount_of_cash_received
are there any exchange fees,exchange_charge
Why was my cash withdrawal cancelled at the ATM?,declined_cash_withdrawal
My card is almost expired.  How fast will I get a new one and what is the cost?,card_about_to_expire
How long before I can see that my cash withdrawal has taken place?,pending_cash_withdrawal
Is my account able to be topped up by my friends?,topping_up_by_card
Is a physical card also available,order_physical_card
Where are the cards transported to?,order_physical_card
I was declined when I tried to take out cash!,declined_cash_withdrawal
How do I replace a card that's going to expire?,card_about_to_expire
"Hey I am standing in front of an ATM here, it only gave me 10 pounds even though I wanted to withdraw 30! Seems like the app has 30 pounds, what do I do??",wrong_amount_of_cash_received
Can you tell me why I haven't received my new card yet?,card_arrival
Is the verification number on the top up card,verify_top_up
I wanted to withdraw $100 from the ATM but I only got $20,wrong_amount_of_cash_received
i have yet to get my pin,get_physical_card
Your service is bad.  Close my account.,terminate_account
There is a cash withdrawl I don't remember.,cash_withdrawal_not_recognised
What ATMs can I use this card at?,atm_support
I didn't get a PIN yet. What gives?,get_physical_card
I cannot find my refund on my statement.,Refund_not_showing_up
I made the incorrect payment for my rent yesterday and this needs to be fixed by no later than tomorrow. How can you help?,cancel_transfer
When will my transfer move from pending to confirmed?,pending_transfer
why do I have an unknown payment?,card_payment_not_recognised
"I know there's money in my account, why did my account decline me?",declined_card_payment
I have kids and I'm curious at what age could they start to use your service.,age_limit
"Looks like my card payment was duplicated after all. I went to pay at the store earlier, got declined once,second time it works. App still stays pending for one of the payments. Can you please remove one of them as it's wrong and was declined?",transaction_charged_twice
I punched in the wrong pin too many times and I'm locked out.,pin_blocked
Why was I charged a fee for withdrawing money?,cash_withdrawal_charge
Can you send me a new card and block my current one. I'm in Spain and my wallet was stolen.,lost_or_stolen_card
"My phone got stolen, how can I use the app?",lost_or_stolen_phone
What are the steps for the identity checks?,verify_my_identity
"I was charged twice for a restaurant, can you take the second charge off?",transaction_charged_twice
When can I expect the transfer to arrive in my account?,transfer_timing
Why hasn't the transaction I did to my friend arrived yet?,transfer_not_received_by_recipient
Is it possible for me to track the card is was mailed to me?,card_arrival
My passcode was denied.,passcode_forgotten
I attempted to get cash in the ATM but it was not authorized,declined_cash_withdrawal
Can I have a card even if I am not living in the UK?,country_support
My account is showing a double charge.,transaction_charged_twice
I made a check deposit but the cash hasn't arrived in my account yet.,balance_not_updated_after_cheque_or_cash_deposit
I received a returned payment that I made.,reverted_card_payment?
I was not able to receive the correct amount of cash.,wrong_amount_of_cash_received
What is the fee for a foreign currency exchange?,exchange_charge
I don't know where a direct debit payment came from,direct_debit_payment_not_recognised
There is an extra small charge on my card! What do I do?,extra_charge_on_statement
What businesses can I use this card with?,card_acceptance
Why has my top up been returned?,top_up_reverted
Are there any places that won't take my card?,card_acceptance
How do I use a cheque to top up?,top_up_by_cash_or_cheque
Is it simple to transfer money using my credit card?,topping_up_by_card
I need to cancel my recent transfer as soon as possible. I made an error there. Please help before it goes through.,cancel_transfer
How much is a physical card?,order_physical_card
My salary is deposited in GBP. Do I need to choose the currency?,receiving_money
The cast deposit from a week ago still is not in my account. Why?,balance_not_updated_after_cheque_or_cash_deposit
Will you be able to exchange to EUR?,fiat_currency_support
Are there fees for adding money with an International card?,top_up_by_card_charge
I think somebody made an unauthorized copy of my card.  My account has a cash withdrawal for 500£ that I did not make.  Please help.,cash_withdrawal_not_recognised
How do I add cash to my account?,top_up_by_cash_or_cheque
I'm interested in getting a virtual card.  How do I get one?,getting_virtual_card
Can I set it up to add money every few days automatically while I am traveling?,automatic_top_up
I have transfered to my account before but it is being declined now?,declined_transfer
Will the card be a Mastercard or a Visa?,visa_or_mastercard
what is the fee for topping up by card?,top_up_by_card_charge
I received duplicate charges.,transaction_charged_twice
This is the first time I've tried to get my money out of an ATM and it didn't work. Please give me my money,declined_cash_withdrawal
"It seems like I have been waiting forever for this international transfer. Why is it taking so long? C'mon, it's 2018, things happen at a click of a button. All of the account information is correct, so how long will this take?",pending_transfer
In my account I noticed my ATM withdrawal is still pending,pending_cash_withdrawal
There is unusual activity on my account and I believe someone took my card.,compromised_card
would a visa or mastercard be more suited to me?,visa_or_mastercard
How do I receive a disposable virtual card?,get_disposable_virtual_card
The bank charged me fees for withdrawing cash!,cash_withdrawal_charge
I don't think the exchange rate was right.,wrong_exchange_rate_for_cash_withdrawal
Is it possible for a transaction to be cancelled?,cancel_transfer
I am unsuccessfully trying to make a transfer can you help?,failed_transfer
How do I make my PIN work again?,pin_blocked
What are the age requirements for service?,age_limit
I didn't make this payment and it's on my app,card_payment_not_recognised
A transfer was not allowed to an account.,beneficiary_not_allowed
Do I have to go to an actual bank to change my PIN?,change_pin
How much would I be charged for a transfer?,top_up_by_bank_transfer_charge
How do I query a payment on my card? It looks like I have paid for the same thing twice.,transaction_charged_twice
When do you charge fees on accounts? I just saw a charge on my statement.,card_payment_fee_charged
what are your exchange rates at?,exchange_rate
At what ATM can I change my PIN?,change_pin
What is the fee for topping up a US card?,top_up_by_card_charge
Why is my transfer pending?,pending_transfer
What's the limit on total number of cards I can have?,getting_spare_card
I tried to use my disposable virtual card to pay a subscription to the gym and it got rejected. Any ideas why?,virtual_card_not_working
Tell me why my card payment would be reverted.,reverted_card_payment?
What do I do to verify my source of funds?,verify_source_of_funds
My card arrived but I don't know how to get my PIN.,get_physical_card
The cheque I deposited isn't showing in my account,balance_not_updated_after_cheque_or_cash_deposit
Why won't you accept my payment? I keep trying with this card and it's not working.,declined_card_payment
is there a frequent currency discount?,exchange_charge
"I need to delete my account, please.",terminate_account
I want a backup second card. Is this possible?,getting_spare_card
"Using Google Pay, can I top up?",apple_pay_or_google_pay
How many active transactions can I make with a disposable card?,disposable_card_limits
"If there isn't a lot of money left, will it automatically top-up money?",automatic_top_up
What is the status of my top up?,top_up_reverted
It looks like a payment I've made hasn't made it through yet.,pending_card_payment
Is it possible to do auto top up?,automatic_top_up
I have lost my card! What is my next step?,lost_or_stolen_card
Can you give me a virtual card?,getting_virtual_card
I didn't cancel my card payment.,reverted_card_payment?
A fee came along with me paying with card,card_payment_fee_charged
i asked for 100 only got 80,wrong_amount_of_cash_received
"Transfers can take up to one day to process before departing for the beneficiary accounts. Please confirm that you've entered your account details correctly. SEPA transfers can take up to two working days, while SWIFT transfers can take up to five working days.",pending_transfer
How do I close my account?,terminate_account
How do I complete the ID check?,verify_my_identity
How can I receive my salary in another currency?,receiving_money
I got a new address and need to change my old one.,edit_personal_details
I purchased something about one to two weeks ago but for some reason the payment was returned to my account today even though I've already received one of the items. Can you tell me what's going on?,reverted_card_payment?
Can I use your app to exchange between USD and GBP,exchange_via_app
Purchases I did not make are appearing in my bank statement?,direct_debit_payment_not_recognised
I do not recognize the card payment.,card_payment_not_recognised
Can I change my PIN at any ATM?,change_pin
Why is there a random payment in my statement?,card_payment_not_recognised
Is it possible someone has access to my card? I noticed that there are a couple of payments in the app I'm sure I did not make. Can you find out what's going on here?,card_payment_not_recognised
"Hey there, I just went through my most recent credit card payments and I notice the same charge for a restaurant was processed twice. There was only one meal at this place, so I would like one of the charges to be reversed and my money to be put back in the account.",transaction_charged_twice
Where can I find the top up verification code?,verify_top_up
I just checked my account on the App and there is a payment on there that I did not make.,card_payment_not_recognised
"Do you hold money and if so, what currencies do you accept?",fiat_currency_support
Can I use this app to exchange currencies?,exchange_via_app
"If I bought something I didn't like, can I get a refund?",request_refund
"I transferred money to another country several days ago, but my transaction is still pending. i have checked that the accounts are keyed in correctly. what sees to be the problem?",pending_transfer
What are ways to test why my card might not be working?,card_not_working
What countries can I use the card in?,country_support
Can cash be used in physical locations to top up?,top_up_by_cash_or_cheque
It's been a week since I ordered my card and it's not here. Please help?,card_arrival
Can you tell me why my card payment did not work?,declined_card_payment
how much for topping up by card?,top_up_by_card_charge
How can I exchange to EUR?,fiat_currency_support
You operate in which countries?,country_support
"I tried to withdraw cash and got declined, why is that?",declined_cash_withdrawal
I tried to transfer funds to a beneficiary and was denied. Can you tell me why?,beneficiary_not_allowed
Where can I find a Mastercard ATM?,atm_support
Do I get Visa or Mastercard?,visa_or_mastercard
"I attempted to complete a topup, and I thought all was well, but now the money is gone again. Has there been a glitch?",top_up_reverted
How do you find the exchange rate?,exchange_rate
If I can't choose my card type will I be able to use it everywhere?,visa_or_mastercard
there is a transfer pending.,pending_transfer
Can I get some help activating my new card?,activate_my_card
My PIN tries have run out. Now what?,pin_blocked
I haven't received the cash from the check I deposited.,balance_not_updated_after_cheque_or_cash_deposit
"I want to top up my account by a bank transfer, but will I be charged?",top_up_by_bank_transfer_charge
How do I get my card into the app?,card_linking
What should I do once my card expires?,card_about_to_expire
I really need some help to understand why my transfer keeps failing. I'm trying to send money to a friend. Please help.,failed_transfer
My app says that I'm not verified.,unable_to_verify_identity
Why was the price higher when I paid with my card?,card_payment_fee_charged
During the last month I used this account to make payments for my place abroad. I noticed the fees have increased and I wonder why. Shouldn't frequent users have less fees as incentive to keep using instead of increasing them out of nowhere?,transfer_fee_charged
Where can I see where my funds came from?,verify_source_of_funds
Why didn't I receive the right amount of cash at the ATM?,wrong_amount_of_cash_received
"I want to top up by using a credit card, which ones do you support?",supported_cards_and_currencies
Can I add to my account using a cheque?,top_up_by_cash_or_cheque
I was checking my statement and I think one of my card payments has reverted,reverted_card_payment?
Why is the exchange rate different from what I expected?,card_payment_wrong_exchange_rate
beneficiary transfer problems?,beneficiary_not_allowed
Whats the maximum disposable virtual cards?,disposable_card_limits
what is the exchange rate when i get cash,wrong_exchange_rate_for_cash_withdrawal
What am i missing to verify my id?,unable_to_verify_identity
Is the exchange rate the same on weekends as the weekdays?,exchange_rate
I have been charged twice for the same thing!,transaction_charged_twice
Can this app exchange American and English currency?,exchange_via_app
is apple pay a top up service?,apple_pay_or_google_pay
Can I use it outside of Europe?,country_support
Let me know when you charge extra for payments please. I just checked the app earlier when I saw that there was an additional fee on one of the payments that I wasn't warned about before.,card_payment_fee_charged
How can I reset the passcode if I need to do that?,passcode_forgotten
How do I go about cancelling a transaction?,cancel_transfer
I see a strange payment in my account.,card_payment_not_recognised
There is the same transaction showing more than once.,transaction_charged_twice
I'm still waiting on my identity verification.,unable_to_verify_identity
I am seeing inside the App a some cash withdrawal that is not mine,cash_withdrawal_not_recognised
There is a pending payment on my account that is very strange. I don't remember making this and it won't go away. Can you help me figure this out?,extra_charge_on_statement
I would like to top up my account automatically. How do I do that?,automatic_top_up
i have been trying to top up my account with a check but it won't work,top_up_by_cash_or_cheque
I am having trouble activating my card.,activate_my_card
how do I speed up identity verification?,why_verify_identity
How long do I need to wait to see an update after I make a bank transfer?,balance_not_updated_after_bank_transfer
"I  have been charged more than I should for the presents I bought  when abroad, the problem seems to be the exchange rate.",card_payment_wrong_exchange_rate
Is the fee with my cash withdrawal a mistake?,cash_withdrawal_charge
Can this app take my salary?,receiving_money
Why isn't my id verifying?,unable_to_verify_identity
I placed a cash deposit in my account but I can't see it yet.,balance_not_updated_after_cheque_or_cash_deposit
"I have not received my card and it's been a week, what do I do?",card_arrival
Please tell me how you can stop unauthorized payments from being made on my card since on this bill I see that this has happened. There are transactions that I never made from a place I've never been to.,compromised_card
"I am not supposed to be charged a cash withdrawal fee, but I was.",cash_withdrawal_charge
What are you exchange rates?,exchange_rate
My card hasn't shown up yet.,card_arrival
Where is the transfer that I did?,balance_not_updated_after_bank_transfer
I don't recognize the direct debit payment from the app.,direct_debit_payment_not_recognised
I need to know what is going on. I'm attempting to purchase a flat and need the money to pay on my initial mortgage payment. I'm only getting an error. Can you find out what's going on and help in making the transfer?,failed_transfer
"How long do transfers take, mine just says pending?",pending_transfer
Why are my withdrawals suddenly being declined?,declined_cash_withdrawal
"The past few times I've been to the ATM, I was charged a withdrawal fee. Have your policies changed regarding fees?",cash_withdrawal_charge
why top up is not working even if I got my American Express in Apple Bay?,apple_pay_or_google_pay
The ATM didn't give me what I asked for but my balance says it did,wrong_amount_of_cash_received
What's the reason for needing to verify my identity?,why_verify_identity
It seems that the rate I got is incorrect.,card_payment_wrong_exchange_rate
"After reviewing my charges, I see I was charged a fee for a transfer I did, why?",transfer_fee_charged
How can I find your exchange rates?,exchange_rate
Can this card be used at all ATMs?,atm_support
how can i get it to add money automatically while travelling,automatic_top_up
I left my phone somewhere and can't use the app.,lost_or_stolen_phone
I have a disposable card but it does not work?,virtual_card_not_working
I had a payment reverted and would like to figure out why.,reverted_card_payment?
Can I use as many top-ups as I want?,top_up_limits
Why was my ATM withdrawal cancelled?,declined_cash_withdrawal
I'm in China and need a new card. Please help.,card_about_to_expire
What should I do if my physical card isn't working?,card_not_working
Can I track my card while it is in the process of delivery?,card_arrival
"My card was used without my permission, what do I do?",compromised_card
"I have made 5 attempts to make a very standard survey, yet I can't get it to work. What is the problem? Is there an issue related to your system?",failed_transfer
"I have received my statement but I do not see my refund, why is that?",Refund_not_showing_up
Why are my transfers getting declined?,declined_transfer
I have a transfer that is pending.,pending_transfer
"I looked at my statement, and there is a charge for 1£ that I don't recognize.  Why is it on there?",extra_charge_on_statement
"My new card isn't in my app, how do I get it in there?",card_linking
What are the guidelines for the disposable cards?,disposable_card_limits
"There seems to be an additional charge of £1 on my statement, what is the reason for this?",extra_charge_on_statement
I didn't set up a direct debit payment on my account.,direct_debit_payment_not_recognised
I've been charged an extra £1 and I don't know why,extra_charge_on_statement
Are top-ups allowed using Apple Pay?,apple_pay_or_google_pay
Can I pay with my card anywhere?,card_acceptance
I just looked over my statement and I don't recognize the name of a card payment.,card_payment_not_recognised
How much do I have to pay if I want to transfer money?,transfer_fee_charged
Where can I find an ATM?,atm_support
"After I got my cash, I found out my exchange rate was wrong.",wrong_exchange_rate_for_cash_withdrawal
How can I change my old pin to a new one?,change_pin
